song,rock
Brodsky Quartet - I've Seen It All,0.001745
Butch Thompson (Holiday) - God Rest Ye Merry Gentlemen,0.00172
Boyce. William - Trio Sonata No. 6 In B Flat Major,0.00171
Schumann. Robert - Kreisleriana. 8 fantasies for piano. Op. 16,0.001708
G. Love & Special Sauce - Love,0.001692
Charlie Lincoln - Depot Blues,0.001644
Ronan Hardiman - Celtic Dream,0.001621
Lorie Line - I Surrender All,0.001584
Antonio Carlos Jobim - Vivo Sonhando,0.001574
Chet Atkins & Les Paul - It Had To Be You,0.001566
David Grisman & Tony Rice - Banks Of The Ohio,0.001523
Various Artists? Songs Of December - Hailee's Moment,0.001511
Todd Collins (Holiday) - Hailee's Moment,0.001511
Deepak Chopra & Adam Plack - Serenity,0.001509
Strauss. Richard - Eine Alpensinfonie (An Alpine Symphony) For Orchestra. Op. 64 (TrV 233),0.001505
Milt Jackson - Little Girl Blue (Live),0.001503
Rosetti. Antonio - Symphony In C Major. A 9?K 1 No 21,0.00148
David Grisman & Tony Rice - Swing '42,0.001432
Faure. Gabriel - Impromptu for piano No. 3 in A flat major. Op. 34,0.001416
"Mealli. Giovanni - Sonata For Violin & Continuo. Op. 3?6 (""La Sabbatina"")",0.001384
Boccherini. Luigi - Symphony In E Flat Major. G. 513 (Op. 35?5),0.001374
Kruger Brothers - Up18north,0.00137
Christmas Cookies (Holiday) - The Christmas Song,0.001351
Jennifer Haines (Holiday) - Cantique De Noel (O Holy Night),0.001332
Boccherini. Luigi - Quintet For Guitar & Strings In E Minor. G. 451 (arrangement Piano Quintet. G. 407),0.001294
Milt Jackson - Sweet And Lovely,0.001267
Steve Roach & Robert Rich - Silk Ridge,0.001257
Ella Fitzgerald - My Man,0.00124
Schumann. Robert - Cello Concerto in A minor. Op. 129,0.001238
Boccherini. Luigi - String Quartet In D Major. G. 203 (Op. 32?3),0.001203
Tommy Jarrell - The Drunken Hiccups,0.00118
Butch Thompson (Holiday) - Ave Maria,0.001169
Chopin. Fryderyk - Impromptu for piano in G flat major. Op. 51. CT. 45,0.001157
Boccherini. Luigi - Sonata for cello & continuo in C major. G. 17,0.001154
Boccherini. Luigi - Symphony In A Major. G. 498 (Op. 21?6),0.001154
Boieldieu. Francois-Adrien - Concerto For Harp & Orchestra In C. Op.77,0.001145
Verdi. Giuseppe - Requiem Mass. For Soloists. Chorus & Orchestra (Manzoni Requiem),0.001139
Deuter - Waves Of Light,0.001094
Lil Scrappy & Trillville - No Problem,0.001094
Boccherini. Luigi - Symphony In D Major. G. 509 (Op. 35?1),0.001085
Steve Roach & Robert Rich - Going Inland,0.001076
Baguer. Carlos - Symphony No. 16 In G Major,0.001054
BBC Big Band Orchestra - I'm Getting Sentimental Over You,0.001035
Boccherini. Luigi - Quintet For Guitar & Strings In D Minor. G. 445 (arrangement Of Piano Quintet. G. 416),0.001034
Jon Schmidt - Night Song,0.001023
Generation J - Jesus Loves Me Medley,0.001017
Cherubini. Luigi - Symphony In D Major,0.001008
Boccherini. Luigi - String Quartet In G Minor. G. 205 (Op. 32?5),0.000991
Toots & The Maytals - 54-56 Was My Number,0.00097
David Grisman & Tony Rice - The Prisoner's Waltz,0.000884
David Grisman & Tony Rice - O Solo Mio,0.000881
Boccherini. Luigi - String Quartet in A major. G. 213 (Op. 39),0.00086
Loreena McKennitt (Holiday) - The Stockford Carol,0.000858
"Boccherini. Luigi - Symphony In D Minor (""La Casa Del Diavolo""). G. 506 (Op. 12?4)",0.000806
Deuter - Earth Shadow,0.000768
Strauss. Richard - Salome. opera. Op. 54 (TrV 215),0.000753
Boccherini. Luigi - Symphony In E Flat Major. G. 510 (Op. 35?2),0.000737
Christina Aguilera (Holiday) - Have Yourself A Merry Little Christmas,0.000709
Augustus Pablo - Give Praise (Norris Reid),0.000708
Coles Whalen - The Hand That Gives The Rose,0.000689
Deuter - Buddha Nature,0.000679
Mars Lasar - Untouchable,0.000643
Deuter - Empty Shore,0.000635
Boccherini. Luigi - Cello Concerto In A Major. G. 475,0.00062
Boccherini. Luigi - Symphony In A Major. G. 508 (Op. 12?6),0.00061
Chopin. Fryderyk - Waltzes (3) for piano. Op. 70. CT. 217-219,0.000582
Architecture In Helsinki - Spring 2008,0.000552
Boccherini. Luigi - Cello Concerto In D Major. G. 476,0.000552
Boccherini. Luigi - Cello Concerto In E Flat Major. G. 474,0.000542
Tommy Flanagan - While You Are Gone,0.000519
Jon Schmidt - Solace,0.000499
Milt Jackson - These Foolish Things,0.000474
Deuter - Nada Himalaya 2,0.000448
Dittersdorf. Karl Ditters von - Divertimento Fur Violine. Viola Und Violoncello D Major,0.000448
Rosetti. Antonio - Symphony In F Major. A 33?K 1 No 24,0.000445
Christmas Cookies (Holiday) - White Christmas,0.000432
Eric Harringer & John Paul Lacey - Romance,0.000428
Yolanda Kondonassis (Holiday) - Bring A Torch. Jeannette. Isabella,0.000427
David Grisman & Tony Rice - Song For Two Pamelas,0.00042
Boccherini. Luigi - Symphony In D Major. G. 520 (Op. 42),0.000418
Boccherini. Luigi - Sonata for cello & continuo in G major. G. 5 (Six Sonatas No. 3),0.000406
Fiorillo. Federigo - Concerto For Violin & Orchestra No 1 In F,0.000397
Boccherini. Luigi - Minuet in A major. arrangements (after String Quintet in E major. Op.11?5 [aka Op. 13?5]. G. 275),0.000394
Mendelssohn. Fanny - String Quartet In E Flat Major,0.000381
"Boccherini. Luigi - Quintet For Guitar & Strings In C Major (""La Ritirada Di Madrid""). G. 453 (arrangement Of Piano Quintet. G. 409)",0.000372
Boccherini. Luigi - Symphony In B Flat Major. G. 493 (Op. 21?1),0.000354
Boccherini. Luigi - Symphony In D Major. G. 496 (Op. 21?4),0.000332
Hilary Stagg - Spirit Dancers,0.00032
Couperin. Francois - In Lectulo Meo,0.000279
"Dittersdorf. Karl Ditters von - Sinfonia In A Major. (""Sinfonia Nazionale Nel Gusto Di Cinque Nazioni""). Grave A10",0.000267
Butch Thompson (Holiday) - Silent Night,0.000264
Dittersdorf. Karl Ditters von - Concerto For Harp. 2 Oboes. 2 Horns & Stringorchestra In A Major,0.000264
Cedric Im Brooks - Emavungweni,0.000222
Cherubini. Luigi - String Quartet No. 6 In A Minor,0.000222
"Dittersdorf. Karl Ditters von - Sinfonia In D Major. (""Il Combatiimento Delle Passioni Umani""). Grave D16",0.000203
Markus Reuter - A Clue To Reality,0.000178
Boccherini. Luigi - Symphony In C Major. G. 495 (Op. 21?3),0.00017
Scott Solter - Desert Trains,0.000165
Palmgren. Selim - May Night. For Piano,0.000139
Brian Eno - An Ending (Ascent),0.000133
Boccherini. Luigi - Symphony In B Flat Major. G. 497 (Op. 21?5),0.000129
Boccherini. Luigi - Cello Concerto In D Major. G. 483 (Op. 34),0.000121
Verdi. Giuseppe - Sacred Pieces (4). For Chorus & Orchestra (Quattro Pezzi Sacri),0.000119
Deuter - Marfa Lights 1,0.000106
Teddy Wilson - Body And Soul,0.000087
Boccherini. Luigi - Cello Concerto In C Major. G. 573,0.000085
Dan Gibson - The Fallen Leaves,0.00008
Dittersdorf. Karl Ditters von - Concerto For Viola & Orchestra In F,0.000079
Deuter - Marfa Lights 2,0.000076
Corciolli - Friends (Sky),0.000067
SubtractiveLAD - My Quadrant,0.000065
Scratch - Square One (feat. Bilal),0.000054
Verdi. Giuseppe - La Traviata. Opera,0.000016
Couperin. Francois - Ignitum Eloquium Tuum. Motet Verset For 2 Sopranos. 2 Violins & Continuo (4 Versets D'un Motet),0.000015
Corciolli - Mikhael (Angel Of Divine Protection),0.000009
Verdi. Giuseppe - Luisa Miller. Opera,0.000008
